Version,N,Hilos,Tiempo(s),User(s),System(s),CPU(%),Memoria(KB)
SECUENCIAL,100,1,0:00.00,0.00,0.00,,1688
SECUENCIAL,200,1,0:00.03,0.03,0.00,,2072
SECUENCIAL,400,1,0:00.18,0.17,0.00,,3480
SECUENCIAL,800,1,0:01.45,1.41,0.01,,9112
SECUENCIAL,1600,1,0:13.14,12.95,0.09,,31640
SECUENCIAL,3200,1,2:16.67,135.88,0.36,,121436
SECUENCIAL,100,1,0:00.04,0.00,0.03,,1688
SECUENCIAL,200,1,0:00.03,0.03,0.00,,2072
SECUENCIAL,400,1,0:00.19,0.19,0.00,,3480
SECUENCIAL,800,1,0:01.44,1.40,0.02,,9112
SECUENCIAL,1600,1,0:13.25,13.07,0.08,,31640
SECUENCIAL,3200,1,2:25.85,136.72,0.32,,121624
SECUENCIAL,100,1,0:00.04,0.00,0.03,,1688
SECUENCIAL,200,1,0:00.03,0.02,0.00,,2072
SECUENCIAL,400,1,0:00.22,0.22,0.00,,3480
SECUENCIAL,800,1,0:01.51,1.46,0.01,,9112
SECUENCIAL,1600,1,0:13.15,12.99,0.07,,31640
SECUENCIAL,3200,1,2:14.44,133.83,0.29,,121624
SECUENCIAL,100,1,0:00.04,0.00,0.03,,1688
SECUENCIAL,200,1,0:00.03,0.03,0.00,,2072
SECUENCIAL,400,1,0:00.18,0.18,0.00,,3480
SECUENCIAL,800,1,0:01.45,1.40,0.01,,9112
SECUENCIAL,1600,1,0:13.36,13.17,0.07,,31640
SECUENCIAL,3200,1,2:16.66,136.02,0.31,,121752
SECUENCIAL,100,1,0:00.04,0.00,0.03,,1688
SECUENCIAL,200,1,0:00.03,0.02,0.00,,2072
SECUENCIAL,400,1,0:00.18,0.18,0.00,,3472
SECUENCIAL,800,1,0:01.45,1.40,0.01,,9112
SECUENCIAL,1600,1,0:13.29,13.14,0.06,,31768
SECUENCIAL,3200,1,2:19.50,138.84,0.32,,121496
SECUENCIAL,100,1,0:00.04,0.00,0.03,,1684
SECUENCIAL,200,1,0:00.03,0.03,0.00,,2068
SECUENCIAL,400,1,0:00.19,0.18,0.00,,3480
SECUENCIAL,800,1,0:01.48,1.44,0.01,,9112
